Timestamp,outletOne,outletTwo,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,
2017-03-20 00:00:04.620,0.02,0.02,
2017-03-20 00:00:05.120,55.6,55.6,
2017-03-20 00:00:05.120,58.6,58.6,
2017-03-20 00:00:05.120,60.6,60.6,
2017-03-20 00:00:05.120,10.6,10.6,
2017-03-20 00:00:05.120,20.6,20.6,
2017-03-20 00:00:05.120,30.6,30.6,
2017-03-20 00:00:05.120,40.6,40.6,
2017-03-20 00:00:05.120,100.6,100.6,
2017-03-20 00:00:05.120,120.6,120.6,


